      413 INFO       New log started on 2014-05-11 10:25:40
      439 INFO       OpenNI version is 1.5.7 (Build 10)-Linux-x86 (Apr  2 2014 17:08:19)
      445 INFO       --- Filter Info --- Minimum Severity: UNKNOWN
Device Opened
X = 2.880552, Y = 0.458314, Z = 1419.788574
X = 2.880552, Y = 0.458314, Z = 1419.788574
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.891170, Y = 0.447171, Z = 1424.189209
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.903837, Y = 0.436584, Z = 1428.105957
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.915210, Y = 0.423414, Z = 1432.975586
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.926477, Y = 0.408581, Z = 1440.351562
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.939265, Y = 0.388892, Z = 1446.890015
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.953264, Y = 0.369012, Z = 1453.457153
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.968508, Y = 0.353689, Z = 1463.647461
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 2.985418, Y = 0.341233, Z = 1473.720703
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.000171, Y = 0.328068, Z = 1483.393555
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.013724, Y = 0.318727, Z = 1489.301636
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.029217, Y = 0.316502, Z = 1494.210571
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.038984, Y = 0.313828, Z = 1496.829590
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.048643, Y = 0.315265, Z = 1497.093750
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.054695, Y = 0.318981, Z = 1499.248291
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.062429, Y = 0.323943, Z = 1496.163574
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.063320, Y = 0.326807, Z = 1496.866211
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.064632, Y = 0.326837, Z = 1497.230957
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
